folder_list,variable_name,codesheet_name,drug_proxy,variable_type,type_drug_proxy,atc_codes,included,part_of_algorithm,ALL,type
,,,DP_OTHERCARDIAC,Covariate,,780541000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,780641000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,780941000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,781541000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,781641000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,781741000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,782341000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,782441000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,784041000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,785341000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,785441000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,785641000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,785741000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,785841000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,785941000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,786041000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,786241000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,787541000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,787641000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,787741000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1350641000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1350741000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1359641000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1359741000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1782041000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,5970741000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,5970841000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,69841000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,69941000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,503141000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,504941000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,507541000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,507641000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,508841000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,755641000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,776441000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,781941000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,782041000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,782141000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,782241000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,783041000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,784241000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,784441000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,784541000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,784741000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,786341000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,786441000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,786841000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,787341000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,872041000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,934941000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,935641000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,935741000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1620741000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1620841000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1620941000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1621041000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1656941000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1739541000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1739641000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1740441000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1744841000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1833441000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1903741000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1922941000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,1923041000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2127441000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2127541000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2129341000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2129441000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2262841000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2265941000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2593441000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2593541000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2593641000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2602141000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2620941000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2753141000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2753241000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2917441000033110,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2929241000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,2954941000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,3012641000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,3162041000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,3162141000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,3191041000033117,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,3228341000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,3331641000033111,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,4453841000033118,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,5091141000033116,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,5567241000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,5836941000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,5996441000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,6036841000033113,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,8047541000033119,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,12403341000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,12403441000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,13860641000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,750341000033115,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,750441000033114,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,975841000033112,,,,PRODCODEID
,,,DP_OTHERCARDIAC,Covariate,,975941000033116,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,45141000033113,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,56341000033117,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,73141000033113,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,73241000033118,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,73841000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,2584741000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,2584841000033113,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3227841000033110,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,12875741000033110,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,12875841000033117,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3083541000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3083641000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,152141000033111,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,156841000033118,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,156941000033114,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,162441000033110,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,162541000033111,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,209741000033113,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,211241000033116,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,211341000033114,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,211441000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1729441000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,4515941000033111,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,12289941000033112,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,12290041000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,12290141000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,12290241000033110,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,12290341000033117,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,12290441000033111,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,12290541000033112,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,826341000033117,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,11756941000033118,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1011941000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1016841000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1661841000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3108141000033113,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3108241000033118,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3108341000033111,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1766741000033114,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1766841000033116,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1766941000033112,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,4429741000033114,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,5318541000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,5318641000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,5318741000033111,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,5318841000033118,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,5318941000033114,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,5999441000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,5999841000033117,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1117041000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1129441000033114,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1129841000033112,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1133741000033118,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3307741000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1184341000033112,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1184441000033118,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1184541000033117,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1184641000033116,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3922741000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,4501641000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,4501741000033112,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,4501841000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,10266041000033112,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,10266141000033111,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3906041000033110,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3906141000033114,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3906241000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3906341000033112,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,5129741000033118,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,5129841000033111,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,11580141000033114,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,11580241000033119,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1274341000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1274541000033110,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1278141000033113,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1752441000033113,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,1452041000033113,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3063141000033110,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3063241000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,3063341000033113,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,4429141000033110,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,8868041000033115,,,,PRODCODEID
,,,DP_PARKINSON,Covariate,,13117441000033119,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,1941000033118,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,2759441000033119,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,3866741000033119,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,1583541000033113,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,4519641000033119,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,6122841000033118,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,8031441000033112,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,8300741000033118,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,8301241000033117,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,13283841000033111,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,447141000033112,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,454141000033119,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,469641000033119,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,469741000033111,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,1728341000033118,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,3160741000033110,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,5020341000033117,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,5052341000033115,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,5401541000033119,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,5889941000033115,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,5992041000033118,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11072641000033113,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,8534941000033115,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,8535041000033115,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11799141000033118,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11799241000033113,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11802341000033113,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11802541000033118,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,3030041000033113,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,4023641000033112,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,12443741000033115,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,13127941000033115,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,13128541000033110,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,4956441000033110,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,4956541000033111,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11734641000033115,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11734741000033112,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11734841000033119,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11734941000033110,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11735041000033110,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11735141000033114,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11735241000033119,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11735341000033112,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,6059341000033111,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,11422441000033119,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,12371041000033112,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,1770041000033119,,,,PRODCODEID
,,,DP_PLATELET,Covariate,,13779541000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,41141000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,41241000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1543541000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1543641000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,58941000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,59041000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1366641000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1366741000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,2216641000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,2216741000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,2644841000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,2644941000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,2835141000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,2835241000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,4940141000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5890941000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,58741000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1350141000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1350241000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1475241000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3063041000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3080241000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3080341000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3180641000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3137541000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3137641000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3137741000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3137841000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3137941000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3138041000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3225241000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3225341000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3950341000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3950441000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3950541000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3950641000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3950741000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3950841000033112,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,4456741000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,4456841000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,8960241000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,8960441000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,10946341000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,10946441000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,12990341000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,13353241000033112,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,6443041000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,6443141000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,6443241000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,6443341000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1267941000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1268041000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1365541000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3083941000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3102641000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3102741000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3103141000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3103241000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3103341000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3104241000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3104441000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5974041000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5974141000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5978341000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5978441000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5997641000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5997741000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,7859541000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,10702041000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,10702141000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,12602641000033112,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,13352641000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,13764841000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,69041000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,145141000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,172041000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,172141000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,172241000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,174141000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,12679241000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,13058341000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,12665341000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,12665441000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,12665541000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,12665641000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,240241000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1537441000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,2086041000033112,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3978841000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3980141000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5897241000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,7740541000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,9173541000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,10674441000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,238141000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,238241000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,250641000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,250841000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,827841000033112,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,827941000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1455941000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,2621141000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,2621241000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,2621341000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,4434141000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,240041000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,241341000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,246641000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,249041000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,249141000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,249241000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,249341000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,811041000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,813441000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,813741000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,815741000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,815841000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,815941000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,816041000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,1719341000033115,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3849441000033112,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3858941000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,8885941000033111,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,8886041000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,11876741000033116,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,12667641000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,262841000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,609541000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,2711041000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,3157541000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5892141000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5892241000033118,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5899541000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5899641000033114,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5899741000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5899841000033110,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5899941000033119,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,5900041000033117,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,6360941000033113,,,,PRODCODEID
,,,DP_PSYCH,Covariate,,6361041000033115,,,,PRODCODEID
